customer_id,age,gender,monthly_payment,contract_length,data_usage,voice_usage,roaming_usage,customer_service_calls,churn
475,21,Male,626.12,4,99.59,476.75,74.8,8,false
476,31,Female,338.35,22,21.16,246.39,6.09,10,true
477,40,Female,20.85,16,43.2,642.53,71.53,0,false
478,48,Female,959.14,9,29.21,357.96,79.55,1,true
479,39,Female,635.66,24,18.43,271.29,55.03,1,true
480,33,Female,971.96,11,73.89,420.97,70.56,9,true
481,33,Female,623.0,14,82.34,111.48,84.77,5,true
482,83,Male,76.1,5,51.1,220.02,95.97,3,true
483,47,Female,883.95,14,41.25,903.31,18.49,0,true
484,69,Male,55.32,4,10.51,273.28,2.74,6,true
485,42,Male,455.68,11,95.02,904.07,79.19,0,true
486,51,Male,770.91,21,80.93,230.1,34.02,10,true
487,48,Male,894.19,8,75.25,366.48,15.71,3,true
488,41,Male,381.46,15,48.61,639.95,6.66,9,false
489,55,Male,11.32,24,68.47,123.7,7.53,9,false
490,55,Male,316.1,8,61.96,543.45,70.61,5,true
491,84,Male,940.1,8,0.8,963.69,93.43,4,false
492,41,Female,435.89,21,42.55,57.14,56.97,7,false
493,62,Male,914.1,4,43.23,427.89,17.1,10,true
494,22,Female,378.16,21,0.29,999.74,37.74,0,true
495,51,Male,264.26,11,46.85,637.9,40.57,0,true
496,62,Female,793.52,19,19.26,875.44,61.98,1,false
497,45,Agender,110.83,15,90.13,867.5,36.42,10,false
498,19,Female,993.85,10,80.26,860.29,79.14,4,true
499,37,Female,846.14,11,76.41,566.06,63.83,3,true
500,83,Polygender,541.06,3,9.09,339.07,6.34,6,true
501,25,Male,577.0,7,25.73,403.15,53.6,4,false
502,52,Female,957.8,21,59.3,975.34,29.56,10,true
503,28,Male,646.88,20,3.91,411.88,99.73,9,true
504,24,Female,665.83,23,63.17,143.92,94.54,10,true
505,55,Female,566.46,7,33.07,991.58,95.61,3,true
506,49,Female,390.28,24,38.51,526.19,70.94,5,false
507,63,Male,143.29,22,38.71,449.57,11.72,2,false
508,41,Female,33.05,24,54.9,749.76,3.44,0,true
509,37,Female,52.88,23,57.44,423.59,14.46,1,true
510,27,Female,973.31,24,20.39,423.14,1.31,4,true
511,85,Male,539.46,7,16.15,18.79,62.54,10,true
512,41,Male,281.25,23,15.61,836.26,12.39,10,false
513,24,Male,3.69,5,29.61,780.82,0.87,7,false
514,60,Female,425.01,2,25.36,309.16,34.46,9,false
515,28,Genderqueer,476.94,21,9.4,860.09,54.05,2,true
516,44,Male,325.92,17,85.53,626.04,86.8,1,true
517,67,Male,992.79,14,90.01,908.49,39.53,9,false
518,69,Bigender,115.31,3,45.49,9.3,15.19,2,false
519,44,Female,511.95,3,97.75,68.96,1.27,6,true
520,40,Male,602.43,8,25.56,232.36,25.52,3,true
521,70,Male,654.35,9,47.22,34.66,17.21,0,false
522,40,Genderqueer,621.65,24,58.12,776.52,7.34,5,true
523,18,Female,202.9,1,87.37,581.31,48.46,8,false
524,68,Female,932.18,6,98.27,177.81,15.7,8,true
525,81,Female,647.26,9,22.19,48.52,99.79,2,true
526,57,Male,31.22,10,80.18,606.55,15.52,10,false
527,55,Female,91.34,9,91.42,498.06,64.04,2,false
528,47,Male,655.88,21,65.44,130.39,12.89,0,true
529,26,Male,982.87,13,10.05,770.72,0.66,10,false
530,78,Female,595.73,18,97.24,657.45,66.13,10,false
531,53,Female,847.24,24,83.89,52.81,87.09,9,true
532,66,Male,931.75,5,92.04,7.16,53.5,0,true
533,46,Female,435.26,13,80.38,59.64,16.27,6,true
534,36,Male,283.74,15,55.75,478.65,6.22,5,true
535,44,Male,963.4,10,96.9,64.97,20.85,8,true
536,28,Male,846.6,20,11.86,160.65,17.42,2,false
537,36,Male,917.03,10,77.98,259.72,33.24,1,true
538,52,Female,693.92,5,96.55,769.17,23.12,1,true
539,36,Female,659.16,15,97.99,378.81,41.78,0,false
540,30,Male,441.9,21,62.98,523.43,93.06,7,false
541,25,Female,791.42,13,30.11,530.24,53.8,3,true
542,18,Agender,254.81,10,87.63,741.04,45.84,6,true
543,19,Male,178.21,15,84.72,329.85,68.44,8,true
544,20,Male,246.71,3,29.88,991.33,94.32,2,false
545,79,Female,617.96,8,34.17,71.15,20.06,5,true
546,69,Female,240.1,8,21.35,270.14,61.03,1,false
547,21,Male,668.75,15,62.44,213.33,27.35,8,false
548,35,Male,121.82,11,21.89,978.52,24.15,8,true
549,52,Female,727.67,8,46.75,170.73,53.17,10,false
550,35,Female,66.65,2,58.66,341.11,44.47,3,true
551,45,Female,929.85,9,86.47,59.04,51.03,10,true
552,72,Male,650.38,8,62.72,472.54,22.63,9,false
553,39,Female,122.92,2,50.36,817.0,35.82,8,true
554,31,Female,937.58,13,12.35,738.12,21.69,8,true
555,65,Female,911.19,6,64.55,768.48,18.45,2,true
556,25,Male,577.41,9,11.68,565.41,16.23,1,true
557,35,Female,505.98,5,99.15,502.94,93.03,0,true
558,83,Female,138.21,22,75.62,224.39,98.6,9,true
559,66,Genderqueer,996.5,17,33.35,145.08,62.82,9,false
560,18,Agender,544.67,7,9.18,914.59,88.82,9,false
561,62,Female,462.45,6,94.73,561.0,45.21,4,false
562,70,Male,556.27,13,83.15,526.94,23.01,6,false
563,64,Female,708.37,23,62.4,980.45,17.13,2,false
564,75,Male,843.14,5,63.63,141.04,38.67,0,true
565,48,Male,73.38,20,13.88,444.56,41.07,4,false
566,48,Male,899.75,22,81.43,422.2,87.77,1,true
567,84,Male,943.0,23,4.72,395.72,34.38,0,true
568,58,Male,479.56,22,27.94,108.46,59.36,10,true
569,63,Male,836.82,10,95.83,913.76,50.28,9,false
570,31,Male,265.72,16,50.6,954.44,63.35,2,false
571,32,Male,85.79,19,68.06,723.71,58.18,4,false
572,36,Female,276.23,1,22.04,687.81,75.95,8,false
573,26,Female,390.51,22,95.75,183.9,88.65,5,false
574,57,Male,204.99,2,77.76,140.31,45.76,0,true
575,59,Female,36.21,2,50.17,388.8,35.3,8,false
576,22,Male,476.13,4,76.66,42.21,38.33,4,false
577,33,Female,382.87,19,7.75,806.19,67.26,3,false
578,39,Male,889.26,24,30.84,687.67,54.79,5,true
579,63,Male,433.91,7,91.87,779.4,92.39,4,false
580,75,Female,177.65,16,93.4,556.56,96.43,4,true
581,33,Male,107.98,13,67.64,644.5,34.22,2,true
582,80,Female,964.79,8,47.1,697.2,69.43,10,true
583,61,Female,572.0,20,42.77,567.19,54.28,9,false
584,29,Female,721.33,21,28.09,980.92,44.34,7,true
585,54,Male,900.99,18,13.37,725.44,73.55,6,false
586,74,Female,343.72,13,84.71,478.56,47.43,1,false
587,51,Male,576.46,24,4.96,176.48,52.55,3,true
588,44,Male,805.79,13,79.9,988.72,39.08,7,true
589,49,Female,881.34,3,50.51,491.35,56.24,2,false
590,81,Female,440.48,9,34.86,211.66,65.55,4,true
591,63,Female,727.49,23,84.73,214.43,68.89,2,false
592,44,Male,510.49,24,23.38,988.41,84.12,9,true
593,43,Male,80.29,5,68.12,629.06,39.86,9,true
594,32,Female,848.81,23,80.17,17.07,0.72,6,false
595,19,Female,752.97,22,83.94,867.18,34.91,1,true
596,27,Male,175.95,16,39.81,668.13,48.1,8,true
597,79,Male,959.86,9,90.95,594.16,73.01,10,true
598,49,Female,100.26,9,55.29,535.8,19.79,3,false
599,57,Male,743.46,8,87.97,829.03,66.87,1,true
600,26,Female,444.7,21,31.74,17.32,26.11,10,false
601,64,Male,61.16,13,5.9,23.64,93.78,8,false
602,77,Male,102.49,13,50.6,560.69,95.66,9,true
603,47,Female,824.67,18,74.87,446.21,72.29,10,true
604,82,Male,284.23,10,57.8,953.56,10.25,2,false
605,33,Female,618.92,6,10.83,952.76,69.85,10,true
606,58,Female,537.59,12,55.7,802.94,1.3,6,false
607,20,Female,411.1,19,5.46,134.96,93.19,1,false
608,39,Female,252.73,7,93.94,980.77,51.67,2,false
609,61,Female,85.7,10,41.29,772.65,47.92,7,false
610,64,Female,540.22,8,11.68,116.36,99.04,0,true
611,73,Female,955.41,2,76.75,353.75,71.05,2,false
612,73,Male,645.62,14,17.26,807.65,36.36,10,true
613,34,Female,93.5,6,91.39,467.36,30.43,7,false
614,48,Non-binary,483.04,6,20.42,784.95,12.5,1,false
615,18,Female,423.7,12,25.96,407.02,39.71,5,false
616,27,Male,488.06,6,97.1,754.66,55.49,2,true
617,76,Female,864.97,15,93.4,893.58,15.41,5,false
618,68,Male,458.13,24,45.14,639.2,67.86,4,false
619,21,Male,437.9,17,6.01,820.44,62.52,6,true
620,55,Female,197.44,3,14.35,979.44,46.79,5,false
621,61,Female,919.8,23,82.77,610.45,71.85,3,false
622,62,Male,658.44,7,56.16,797.41,69.85,9,true
623,48,Male,566.24,22,85.87,319.7,11.0,5,false
624,42,Male,90.8,15,50.25,772.27,25.34,6,false
625,52,Male,803.45,7,41.66,652.19,30.83,2,false
626,20,Male,282.67,14,0.64,332.74,78.88,4,true
627,46,Genderqueer,936.66,1,71.02,844.5,32.92,8,true
628,46,Female,665.04,4,78.15,720.34,32.81,6,true
629,74,Female,23.18,1,54.4,382.95,13.44,6,true
630,53,Male,348.35,14,66.55,55.08,43.91,4,false
631,73,Female,891.77,13,15.61,916.14,31.7,3,false
632,63,Female,433.78,23,33.68,110.01,29.68,3,false
633,35,Male,303.69,17,20.22,597.87,74.67,2,false
634,58,Female,114.6,5,35.13,630.29,3.84,9,false
635,83,Female,128.47,12,24.27,358.19,15.35,5,false
636,20,Male,216.42,1,96.97,113.85,87.47,8,false
637,38,Male,442.84,9,38.4,650.04,45.02,9,true
638,60,Female,788.75,3,61.24,699.22,62.81,9,false
639,38,Female,245.04,3,58.61,309.07,29.71,0,true
640,23,Male,953.13,24,35.49,443.65,78.04,2,false
641,55,Female,447.86,22,58.78,485.23,83.36,8,true
642,20,Male,285.52,24,72.99,829.5,38.35,7,false
643,27,Male,165.46,13,59.76,875.5,29.58,10,false
644,44,Male,709.57,11,77.89,591.15,57.29,6,true
645,49,Male,367.9,23,55.9,200.05,14.51,0,true
646,45,Female,810.52,12,23.94,245.57,16.06,7,false
647,20,Female,33.59,19,71.59,809.96,71.05,10,false
648,18,Female,417.79,4,36.19,366.05,52.99,2,false
649,74,Male,277.11,10,21.85,636.25,84.91,4,false
650,56,Male,110.65,15,2.62,709.01,9.8,6,false
651,45,Male,290.21,3,0.57,26.31,38.78,3,false
652,48,Male,746.72,15,56.96,988.79,16.41,1,false
653,62,Male,463.18,12,42.06,183.16,74.54,5,false
654,57,Male,196.17,4,58.76,247.24,18.83,8,true
655,52,Female,311.15,11,82.44,417.72,35.06,6,true
656,23,Female,859.97,8,61.74,867.86,52.38,1,true
657,60,Female,643.63,8,29.16,207.29,22.86,8,false
658,76,Male,175.01,1,85.95,675.86,54.82,9,true
659,78,Female,953.43,22,19.99,45.58,4.72,8,true
660,33,Female,726.97,16,39.77,266.63,92.76,2,true
661,29,Male,670.78,12,54.5,19.98,10.6,9,false
662,49,Male,537.21,16,53.46,205.69,25.05,0,true
663,68,Male,921.88,13,35.18,749.13,47.61,8,false
664,82,Female,16.68,8,3.49,702.72,49.09,5,true
665,31,Female,171.94,24,16.08,443.17,57.16,5,true
666,77,Male,584.22,3,6.18,939.19,42.33,7,true
667,47,Male,931.99,21,76.74,142.88,2.41,3,false
668,45,Male,640.65,5,73.77,902.27,55.74,1,false
669,42,Female,373.74,9,70.32,232.87,50.77,9,true
670,33,Male,425.18,4,15.77,143.34,13.51,4,true
671,80,Female,109.23,24,99.27,357.0,97.65,5,false
672,43,Female,290.59,21,15.04,111.23,6.79,2,false
673,84,Female,657.66,11,30.96,120.85,10.66,3,false
674,28,Male,376.08,16,4.48,504.3,60.22,6,true
675,66,Female,89.0,19,56.6,639.48,82.82,7,false
676,50,Male,809.65,19,12.58,583.36,41.47,10,false
677,18,Male,394.48,20,37.59,932.27,5.41,4,false
678,59,Female,808.38,21,61.65,374.33,99.02,9,true
679,30,Male,89.77,16,99.49,17.93,24.85,1,true
680,73,Female,950.91,1,78.11,249.41,36.46,5,false
681,40,Male,503.16,10,40.74,211.3,74.5,2,false
682,74,Male,440.23,10,75.9,261.69,36.33,1,false
683,64,Female,102.33,6,4.13,778.42,5.37,3,false
684,52,Female,904.69,22,92.04,795.48,51.27,4,false
685,44,Female,813.69,11,72.07,230.0,23.38,1,true
686,27,Agender,132.88,5,33.29,625.01,55.36,3,false
687,43,Female,792.26,14,73.95,622.85,37.44,4,true
688,79,Female,992.46,17,39.78,117.17,8.9,1,false
689,52,Male,136.98,24,50.03,17.81,46.57,2,false
690,40,Female,700.09,24,21.6,300.33,34.78,1,true
691,56,Female,576.98,22,79.6,304.99,72.9,3,false
692,64,Male,516.71,8,48.92,284.01,33.83,1,true
693,50,Female,963.12,19,99.13,351.47,78.02,8,false
694,75,Female,258.72,1,85.98,74.87,94.51,7,true
695,77,Female,434.74,9,52.21,792.79,16.72,8,true
696,83,Female,373.69,20,80.76,49.42,41.61,7,true
697,39,Male,728.47,3,55.98,632.5,65.82,1,false
698,58,Male,491.43,13,71.74,400.94,47.59,5,true
699,48,Male,886.62,11,82.27,430.53,81.66,1,true
700,31,Female,536.25,16,14.81,812.42,39.36,6,true
701,38,Male,57.14,8,54.19,848.94,76.59,1,true
702,46,Male,336.36,16,9.71,239.25,15.29,6,true
703,29,Bigender,921.14,9,53.85,907.91,35.27,10,true
704,28,Male,52.86,13,43.18,182.65,84.2,9,false
705,66,Female,920.17,2,50.1,804.31,81.12,2,true
706,57,Male,911.3,4,42.48,512.28,24.34,7,false
707,41,Male,892.18,20,82.07,976.53,24.95,7,false
708,26,Male,259.59,3,84.19,910.63,97.73,6,false
709,29,Female,253.37,1,40.77,41.66,19.32,1,false
710,64,Female,690.63,24,29.34,537.22,24.12,7,true
711,26,Female,234.45,17,87.76,259.11,43.6,5,true
712,44,Female,831.04,8,0.99,266.71,24.36,5,false
713,62,Male,909.68,21,61.58,388.27,45.94,8,false
714,43,Male,645.54,7,22.19,667.74,27.95,10,false
715,61,Female,118.16,15,99.43,732.33,7.11,4,false
716,47,Male,770.96,15,14.93,875.19,1.45,6,true
717,72,Male,399.96,4,61.69,418.1,33.17,4,true
718,18,Male,220.02,4,68.96,720.5,58.03,10,true
719,38,Female,352.93,1,77.25,645.28,59.25,7,true
720,52,Male,925.74,6,31.69,515.01,49.91,6,false
721,50,Female,681.08,3,6.03,818.18,84.75,2,true
722,34,Male,855.75,23,43.42,41.71,20.3,6,false
723,19,Female,832.6,2,92.8,544.91,88.93,4,false
724,83,Male,442.52,6,63.95,891.66,1.49,3,true
725,79,Female,646.64,10,48.28,595.29,61.93,1,false
726,27,Female,234.72,2,16.54,887.55,26.13,3,false
727,45,Female,233.83,16,63.38,383.39,48.69,1,true
728,29,Female,381.77,8,24.72,96.98,53.06,0,true
729,34,Female,445.34,11,53.35,795.51,32.87,2,false
730,49,Genderfluid,546.75,7,28.05,314.28,72.72,5,false
731,57,Female,886.24,4,63.83,22.84,97.33,0,false
732,64,Female,46.49,20,66.61,421.5,31.86,5,false
733,26,Male,482.49,6,9.81,264.24,4.56,5,false
734,20,Male,266.33,19,56.38,909.24,82.75,10,false
735,76,Male,671.97,13,61.8,873.85,83.49,4,false
736,73,Male,218.79,17,48.17,31.71,96.0,9,true
737,66,Male,649.82,4,66.6,24.58,80.41,0,false
738,22,Male,427.15,6,16.44,812.43,83.37,7,true
739,23,Male,188.23,6,35.44,596.53,72.34,3,false
740,46,Male,35.44,1,64.45,278.48,90.67,3,true
741,57,Male,889.19,24,86.66,597.04,87.82,5,false
742,22,Female,657.57,3,59.08,224.24,57.48,2,false
743,51,Female,846.93,16,2.39,917.09,47.83,2,true
744,24,Agender,385.8,3,78.57,769.01,86.05,7,false
745,52,Male,511.31,7,5.25,214.91,57.12,0,true
746,58,Male,555.23,8,75.54,858.27,37.2,3,false
747,35,Male,898.21,9,53.17,43.91,97.3,5,false
748,82,Male,264.07,3,36.31,900.13,36.44,6,true
749,81,Male,835.44,3,59.16,299.85,48.55,5,true
750,51,Male,427.82,23,95.81,790.4,83.7,9,false
751,18,Female,227.1,13,98.6,269.1,15.03,4,true
752,58,Male,503.78,23,98.68,906.67,44.31,2,true
753,19,Female,709.19,13,77.77,261.45,17.99,2,false
754,77,Male,480.5,11,76.17,178.47,6.61,10,false
755,48,Female,305.28,19,71.5,61.37,22.51,0,false
756,60,Male,153.32,16,81.04,893.39,67.79,2,false
757,29,Male,897.49,12,61.58,839.96,99.63,9,true
758,41,Female,673.79,9,83.45,220.16,19.57,1,true
759,84,Female,554.07,12,80.32,698.07,41.34,7,false
760,35,Female,5.2,15,3.66,896.23,25.5,2,true
761,78,Male,276.8,3,88.96,138.32,11.8,4,true
762,84,Male,685.49,22,41.88,219.36,76.24,1,true
763,46,Male,729.59,19,53.05,39.92,19.2,9,true
764,64,Non-binary,844.85,21,53.78,496.29,25.28,2,true
765,63,Male,856.81,3,23.56,557.53,50.17,1,false
766,79,Female,761.14,2,2.96,714.49,7.36,10,false
767,38,Male,878.34,16,45.81,453.24,91.74,0,true
768,34,Male,383.92,20,96.05,972.24,24.2,6,false
769,69,Polygender,965.98,3,57.06,663.85,46.35,8,true
770,50,Non-binary,230.65,1,40.22,875.71,93.25,7,false
771,60,Male,1.04,16,67.2,304.43,52.58,10,true
772,28,Female,114.52,5,41.51,764.21,43.13,0,true
773,43,Male,89.15,6,8.97,304.49,44.83,3,true
774,77,Male,268.28,24,64.59,651.45,17.55,0,true
775,54,Male,991.6,3,8.72,459.7,0.93,10,false
776,78,Male,833.71,12,52.08,846.43,28.74,8,false
777,35,Female,638.42,21,7.79,463.59,7.35,1,false
778,52,Female,232.13,23,50.66,256.96,85.44,0,false
779,70,Male,869.25,6,93.71,108.07,11.8,5,false
780,85,Female,804.4,18,18.85,303.92,29.18,6,false
781,41,Female,295.57,19,34.0,264.8,78.32,8,false
782,68,Male,728.21,23,29.74,370.04,44.38,8,false
783,66,Bigender,245.75,18,29.0,914.04,22.15,10,true
784,24,Agender,142.72,7,3.87,864.1,74.67,2,false
785,33,Male,879.42,18,53.75,475.52,98.23,7,false
786,54,Male,383.98,22,70.4,785.78,43.95,9,false
787,36,Female,455.64,19,23.44,815.59,59.67,3,false
788,56,Male,952.23,5,7.78,849.9,3.59,7,true
789,75,Male,997.4,6,30.46,319.58,62.14,0,false
790,48,Female,127.05,12,69.78,122.88,57.25,1,true
791,73,Male,944.49,4,0.02,443.88,4.22,2,false
792,40,Female,538.79,10,56.17,486.29,14.56,1,false
793,18,Female,709.79,17,47.41,655.27,8.67,7,true
794,50,Male,58.09,3,31.44,886.17,4.21,9,false
795,67,Male,627.54,19,41.9,909.14,64.51,6,false
796,20,Male,901.04,6,52.26,723.37,72.35,2,true
797,81,Female,685.39,22,93.28,388.13,43.37,6,true
798,41,Male,881.46,20,62.18,187.33,49.4,0,false
799,75,Female,705.66,16,35.77,568.14,65.7,1,false
800,18,Female,155.5,8,53.19,635.25,29.65,7,false
801,82,Male,762.74,12,37.72,591.13,61.17,10,false
802,37,Male,458.71,13,26.17,298.37,59.17,2,false
803,33,Female,198.73,22,98.91,347.7,7.25,4,true
804,31,Bigender,695.97,2,99.56,414.99,73.82,9,false
805,19,Polygender,378.76,11,51.5,392.96,79.76,2,true
806,78,Genderqueer,146.75,17,45.05,190.23,10.13,6,true
807,72,Female,642.03,15,65.93,870.14,56.15,10,true
808,18,Male,0.41,9,11.65,827.17,67.36,0,true
809,71,Female,874.69,23,49.58,115.0,33.96,5,false
810,65,Female,736.43,15,51.63,14.57,96.8,4,false
811,67,Genderqueer,220.24,6,15.33,203.02,51.23,10,true
812,61,Male,918.82,13,98.47,892.47,2.43,1,false
813,74,Female,844.72,15,62.18,968.19,90.03,6,false
814,82,Female,121.13,21,66.43,256.58,52.08,3,false
815,62,Female,51.5,1,79.03,652.78,70.45,8,false
816,56,Female,931.62,24,81.88,735.42,26.7,6,true
817,78,Male,216.71,15,97.05,183.55,50.16,5,true
818,18,Male,736.0,16,63.18,288.73,13.62,5,true
819,65,Female,755.39,14,23.03,746.05,40.46,1,true
820,74,Female,91.2,14,33.71,204.41,69.89,5,true
821,31,Female,540.43,6,57.14,342.44,96.77,10,true
822,84,Male,20.16,8,13.76,827.69,52.77,9,true
823,78,Female,941.08,9,94.66,551.24,29.52,3,true
824,29,Female,16.73,21,19.49,704.68,70.75,9,false
825,62,Male,234.65,3,76.57,846.2,4.98,6,true
826,38,Female,142.76,4,46.72,624.17,21.29,4,true
827,64,Male,836.63,20,9.44,114.81,9.67,2,true
828,78,Female,192.73,22,55.59,316.59,51.93,8,true
829,31,Polygender,166.08,9,95.2,629.57,79.19,10,false
830,77,Female,457.56,8,0.58,243.61,49.79,3,true
831,60,Male,168.95,22,4.21,248.94,38.76,9,false
832,57,Male,212.79,2,18.95,78.04,89.92,2,true
833,83,Female,24.18,22,31.08,707.95,28.0,7,false
834,64,Male,464.32,13,31.67,734.6,73.1,8,false
835,41,Male,626.26,15,0.94,618.53,81.06,2,true
836,42,Female,0.35,6,12.88,804.91,35.58,5,true
837,31,Female,751.94,20,82.0,289.21,3.65,9,false
838,76,Male,814.75,19,37.7,649.84,51.53,4,false
839,63,Genderfluid,758.95,8,35.07,997.94,40.26,5,true
840,40,Male,296.92,8,44.71,468.26,81.65,10,true
841,64,Male,155.54,9,54.51,651.47,76.54,7,true
842,33,Female,99.46,8,58.76,351.56,17.91,0,true
843,19,Male,185.4,6,67.41,674.59,46.57,0,true
844,58,Female,722.15,14,94.16,447.06,0.23,7,false
845,53,Male,186.82,17,97.31,563.1,23.37,5,true
846,20,Male,621.55,9,52.08,434.8,93.0,6,false
847,43,Female,394.44,16,50.9,447.84,62.61,4,false
848,47,Male,339.29,21,37.28,292.45,79.92,9,false
849,37,Female,389.9,5,27.23,72.73,11.48,5,false
850,81,Female,611.4,20,76.09,900.58,30.98,9,false
851,58,Polygender,962.06,23,98.1,291.91,54.1,7,false
852,53,Male,664.52,2,38.94,129.3,80.52,10,true
853,51,Male,245.23,2,35.29,59.24,55.81,9,true
854,27,Male,233.29,16,71.48,206.25,78.77,7,false
855,39,Female,381.59,9,19.64,587.4,74.9,10,false
856,82,Female,167.01,20,33.13,321.58,90.45,8,true
857,72,Male,228.64,19,24.88,444.13,20.18,2,false
858,63,Female,76.71,18,14.44,249.94,46.32,7,true
859,77,Male,402.51,16,13.12,985.69,61.41,2,false
860,22,Male,499.17,15,83.56,291.55,28.58,7,false
861,49,Male,886.24,9,92.35,591.65,22.23,3,false
862,83,Female,199.08,22,16.77,359.28,56.94,8,true
863,49,Male,113.91,6,60.63,487.61,92.6,0,false
864,84,Male,354.83,23,91.13,531.73,36.59,0,false
865,23,Male,474.54,16,40.71,975.28,80.21,6,true
866,74,Female,28.83,9,33.1,191.43,90.0,9,true
867,50,Female,641.03,23,55.68,400.29,76.85,0,false
868,57,Male,645.32,9,14.6,635.04,9.44,6,false
869,84,Female,626.16,10,80.31,653.05,25.26,0,false
870,50,Female,166.58,7,46.7,856.93,15.48,9,true
871,32,Male,305.52,18,14.64,897.58,50.94,1,true
872,65,Female,428.73,23,60.27,932.22,38.97,7,true
873,71,Male,340.46,11,20.58,396.43,33.07,10,false
874,75,Male,559.93,2,89.28,317.88,82.95,8,true
875,24,Female,34.36,11,86.58,917.83,88.87,5,false
876,33,Male,234.22,15,10.67,313.87,59.34,9,true
877,27,Polygender,108.39,3,82.89,907.02,51.39,4,true
878,51,Bigender,242.05,19,18.29,65.58,82.2,7,false
879,41,Bigender,148.19,2,48.26,273.51,22.29,1,false
880,65,Female,489.36,11,14.51,130.5,82.16,0,true
881,21,Female,719.45,17,94.11,691.23,46.53,2,false
882,44,Male,748.2,7,28.69,223.27,13.31,3,true
883,39,Female,337.47,23,10.26,234.84,21.53,3,false
884,47,Female,106.91,17,99.72,413.47,97.68,1,true
885,28,Female,339.38,9,64.35,618.89,46.01,7,true
886,69,Female,136.43,18,4.87,604.62,60.86,5,false
887,34,Female,319.22,1,66.53,277.71,89.01,1,false
888,83,Female,650.89,10,98.51,901.76,82.94,4,false
889,55,Female,991.38,2,34.42,426.85,71.6,4,true
890,41,Male,771.77,21,76.2,92.04,26.08,3,false
891,31,Male,338.59,22,95.11,777.52,6.48,9,false
892,83,Female,464.12,10,82.43,738.6,96.65,7,false
893,35,Female,558.97,21,81.97,543.59,24.84,1,true
894,39,Male,200.43,12,63.16,88.58,83.46,7,true
895,29,Male,231.12,3,71.51,895.26,41.44,5,false
896,75,Female,206.17,6,78.24,756.93,18.65,1,false
897,56,Male,716.92,14,68.21,561.56,19.04,2,true
898,31,Female,351.38,1,23.66,131.83,90.97,2,true
899,61,Non-binary,171.87,17,57.92,258.45,96.07,7,false
900,35,Female,880.3,18,69.64,207.06,61.7,7,true
901,79,Male,68.38,24,17.05,498.73,87.96,6,true
902,52,Female,845.14,18,52.71,475.06,91.59,9,false
903,37,Male,690.42,23,38.35,988.97,24.35,2,true
904,52,Male,648.86,8,90.99,952.72,95.05,10,true
905,30,Bigender,515.39,10,51.13,754.09,0.62,3,false
906,71,Female,946.34,20,83.56,488.47,43.42,9,false
907,59,Male,41.52,9,3.18,257.28,88.37,3,true
908,60,Female,454.31,2,66.56,784.3,76.42,2,false
909,18,Male,799.62,11,62.99,775.62,1.86,3,true
910,35,Female,130.54,4,30.81,409.11,51.9,8,false
911,75,Male,779.54,5,76.93,429.04,82.61,9,true
912,56,Female,511.69,13,77.7,489.12,67.93,1,true
913,79,Female,365.4,22,78.37,266.93,63.29,3,false
914,33,Male,143.38,22,78.27,812.87,26.56,0,true
915,48,Genderfluid,321.56,17,24.97,858.64,71.7,0,true
916,74,Male,329.08,1,83.64,80.9,15.19,3,true
917,18,Polygender,745.13,5,97.61,805.73,57.62,6,true
918,74,Genderqueer,816.1,24,73.73,412.73,99.8,3,true
919,50,Male,292.6,22,88.84,29.95,77.11,3,true
920,71,Male,185.81,10,80.81,435.45,78.36,2,true
921,28,Male,970.4,4,4.43,100.0,23.03,3,true
922,73,Female,689.84,8,36.27,275.57,85.8,9,true
923,53,Female,638.29,17,51.17,616.95,9.08,6,false
924,42,Female,382.74,21,69.28,307.78,27.33,0,false
925,65,Male,218.82,17,70.42,234.18,29.73,6,false
926,79,Female,795.3,10,3.99,239.55,66.67,8,true
927,50,Female,282.05,9,79.3,375.7,67.98,4,true
928,80,Male,76.37,11,40.21,738.65,66.43,7,false
929,37,Female,895.04,7,9.06,954.63,34.62,6,false
930,45,Female,767.47,10,42.34,34.35,38.21,2,true
931,57,Male,852.88,1,28.87,457.27,27.57,3,false
932,26,Female,287.3,4,85.24,112.04,29.52,4,false
933,31,Male,270.84,16,22.86,521.29,43.47,9,true
934,58,Female,123.85,9,39.66,87.45,64.24,6,true
935,63,Female,927.76,18,42.93,88.54,9.49,9,false
936,22,Female,767.51,13,11.94,281.94,41.4,7,true
937,27,Male,645.36,5,43.05,952.97,22.77,7,true
938,85,Male,678.27,9,97.65,965.34,48.7,8,false
939,47,Female,423.36,13,36.61,544.61,48.24,8,false
940,18,Male,629.28,18,27.84,859.02,72.03,9,true
941,40,Male,890.37,2,29.59,387.31,62.78,3,true
942,28,Female,676.49,20,57.15,644.35,78.14,4,false
943,43,Female,922.13,2,70.44,98.33,97.92,7,false
944,37,Female,866.21,10,85.53,565.7,58.96,7,false
945,18,Female,141.14,5,66.91,525.91,66.88,3,true
946,66,Female,354.88,15,87.22,929.36,49.12,5,true
947,60,Male,314.86,11,10.01,35.52,58.68,10,true
948,62,Male,317.81,24,15.52,426.58,85.77,6,true
949,39,Female,339.42,1,22.53,308.7,25.65,0,false
950,27,Female,492.31,12,40.95,151.94,72.71,0,false
951,26,Female,995.49,4,18.94,960.31,54.48,0,true
952,78,Female,56.23,13,36.54,462.0,46.21,3,true
